ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3dec_data.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3dec_data.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3dsp.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3dsp.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3dsp.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3dsp.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3enc.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3enc.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3enc.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3enc.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3enc_fixed.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3enc_fixed.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3enc_fixed.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3enc_float.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3enc_float.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3enc_float.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3enc_opts_template.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3enc_template.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3tab.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3tab.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3tab.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\ac3tab.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\acelp_filters.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\acelp_filters.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\acelp_filters.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\acelp_filters.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\acelp_pitch_delay.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\acelp_pitch_delay.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\acelp_pitch_delay.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\acelp_pitch_delay.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\acelp_vectors.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\acelp_vectors.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\acelp_vectors.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\acelp_vectors.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\adpcm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\adpcm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\adpcm.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\adpcm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\adpcm_data.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\adpcm_data.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\adpcm_data.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\adpcm_data.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\adpcmenc.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\adpcmenc.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\adpcmenc.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\adx.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\adx.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\adx.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\adx.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\adx_parser.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\adx_parser.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\adx_parser.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\adxdec.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\adxdec.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\adxdec.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\adxenc.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\adxenc.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\adxenc.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\alac.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\alac.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\alac.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\alacenc.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\alacenc.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\alacenc.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\allcodecs.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\allcodecs.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\allcodecs.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\alpha\
* FFmpegLibrary\jni\ffmpeg\libavcodec\alpha\Makefile
* FFmpegLibrary\jni\ffmpeg\libavcodec\alpha\asm.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\alpha\dsputil_alpha.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\alpha\dsputil_alpha.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\alpha\dsputil_alpha_asm.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\alpha\motion_est_alpha.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\alpha\motion_est_mvi_asm.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\alpha\mpegvideo_alpha.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\alpha\regdef.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\alpha\simple_idct_alpha.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\alsdec.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\alsdec.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\alsdec.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\amr.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\amrnbdata.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\amrnbdec.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\amrnbdec.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\amrnbdec.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\amrwbdata.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\amrwbdec.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\amrwbdec.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\amrwbdec.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\anm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\anm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\anm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\ansi.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\ansi.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\ansi.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\apedec.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\apedec.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\apedec.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\Makefile
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\aac.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\aacpsdsp_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\aacpsdsp_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\aacpsdsp_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\aacpsdsp_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\aacpsdsp_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\aacpsdsp_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\ac3dsp_arm.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\ac3dsp_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\ac3dsp_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\ac3dsp_armv6.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\ac3dsp_armv6.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\ac3dsp_armv6.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\ac3dsp_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\ac3dsp_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\ac3dsp_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\ac3dsp_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\ac3dsp_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\ac3dsp_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\asm-offsets.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dca.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dcadsp_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dcadsp_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dcadsp_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dcadsp_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dcadsp_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dcadsp_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_arm.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_arm.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_armv6.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_armv6.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_armv6.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_armv5te.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_armv5te.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_armv5te.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_armv6.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_armv6.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_armv6.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_neon.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_vfp.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_vfp.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_init_vfp.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_vfp.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_vfp.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\dsputil_vfp.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fft_fixed_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fft_fixed_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fft_fixed_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fft_fixed_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fft_fixed_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fft_fixed_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fft_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fft_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fft_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fft_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fft_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fft_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\flacdsp_arm.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\flacdsp_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\flacdsp_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\flacdsp_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\flacdsp_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\flacdsp_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fmtconvert_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fmtconvert_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fmtconvert_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fmtconvert_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fmtconvert_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fmtconvert_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fmtconvert_vfp.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fmtconvert_vfp.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\fmtconvert_vfp.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264cmc_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264cmc_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264cmc_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264dsp_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264dsp_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264dsp_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264dsp_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264dsp_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264dsp_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264idct_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264idct_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264idct_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264pred_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264pred_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264pred_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264pred_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264pred_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\h264pred_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\int_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\int_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\int_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\jrevdct_arm.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\jrevdct_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\jrevdct_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mathops.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mdct_fixed_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mdct_fixed_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mdct_fixed_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mdct_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mdct_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mdct_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegaudiodsp_fixed_armv6.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegaudiodsp_fixed_armv6.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegaudiodsp_fixed_armv6.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegaudiodsp_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegaudiodsp_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegaudiodsp_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegvideo_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegvideo_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegvideo_arm.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegvideo_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegvideo_armv5te.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegvideo_armv5te.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegvideo_armv5te.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegvideo_armv5te_s.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegvideo_armv5te_s.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegvideo_armv5te_s.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegvideo_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegvideo_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\mpegvideo_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rdft_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rdft_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rdft_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rv34dsp_init_neon.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rv34dsp_init_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rv34dsp_init_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rv34dsp_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rv34dsp_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rv34dsp_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rv40dsp_init_neon.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rv40dsp_init_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rv40dsp_init_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rv40dsp_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rv40dsp_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\rv40dsp_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\sbrdsp_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\sbrdsp_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\sbrdsp_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\sbrdsp_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\sbrdsp_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\sbrdsp_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\simple_idct_arm.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\simple_idct_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\simple_idct_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\simple_idct_armv5te.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\simple_idct_armv5te.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\simple_idct_armv5te.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\simple_idct_armv6.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\simple_idct_armv6.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\simple_idct_armv6.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\simple_idct_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\simple_idct_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\simple_idct_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\synth_filter_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\synth_filter_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\synth_filter_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp3dsp_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp3dsp_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp3dsp_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp3dsp_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp3dsp_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp3dsp_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp56_arith.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp56dsp_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp56dsp_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp56dsp_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp56dsp_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp56dsp_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp56dsp_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8_armv6.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8_armv6.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8_armv6.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_armv6.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_armv6.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_armv6.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_init_arm.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_init_arm.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_init_arm.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_init_armv6.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_init_armv6.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_init_armv6.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_init_neon.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_init_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_init_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_neon.S
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_neon.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\arm\vp8dsp_neon.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\ass.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\ass.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\ass.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\ass.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\ass_split.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\ass_split.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\ass_split.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\ass_split.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\assdec.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\assdec.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\assdec.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\assenc.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\assenc.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\assenc.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\asv1.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\asv1.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\asv1.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\atrac.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\atrac.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\atrac.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\atrac.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\atrac1.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\atrac1.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\atrac1.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\atrac1data.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\atrac3.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\atrac3.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\atrac3.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\atrac3data.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\audio_frame_queue.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\audio_frame_queue.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\audio_frame_queue.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\audio_frame_queue.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\audioconvert.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\audioconvert.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\audioconvert.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\audioconvert.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\aura.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\aura.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\aura.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\avcodec.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\avfft.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\avfft.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\avfft.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\avfft.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\avpacket.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\avpacket.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\avpacket.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\avr32\
* FFmpegLibrary\jni\ffmpeg\libavcodec\avr32\mathops.h
* FFmpegLibrary\jni\ffmpeg\libavcodec\avrndec.c
* FFmpegLibrary\jni\ffmpeg\libavcodec\avrndec.d
* FFmpegLibrary\jni\ffmpeg\libavcodec\avrndec.o
* FFmpegLibrary\jni\ffmpeg\libavcodec\avs.c
